Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
New Zealand,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,8,8,8,8,8,9,8,9,10,10,10,10,9,9,9,9,9,9,10
Niue,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,38,11,10,17,12,50,24,23,29,16,20,10,10,11,9,8,9,8,5
Palau,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9,8,8,9,10,9,10,10,9,10,12,11,12,12,12,11,12,12,11,15
Papua New Guinea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2
Philippines,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Republic of Korea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,5,5,5,5,6,6,6,6,6,6,7,7,7,8,8
Samoa,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,5,4,5,5,5,5,5,5,5,5,5,6,7,6,5,6,5,6
Singapore,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4
Solomon Islands,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,7,10,7,8,9,8,7,6,7,8,6,5,5,5,5,5,4,4,5
Tonga,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,4,4,4,5,5,6,5,6,4,5,4,5,4,5,5,5,5,5,5
Tuvalu,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,24,19,13,15,11,11,13,11,11,14,17,16,15,19,17,17,16,17,19,24
Vanuatu,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3
Viet Nam,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5
